revision: 31996072
Nothopegia (Anacardiaceae)
Nothoruellia (Acanthaceae)
Nothosaerva (Amaranthaceae)
Nothoscordum (Amaryllidaceae)
Nothosmyrnium (Apiaceae)
Nothospondias (Simaroubaceae)
Nothostele (Orchidaceae)
Nothotalisia (Picramniaceae)
Noticastrum (Compositae)
Notiosciadium (Apiaceae)
Notobasis (Compositae)
Notobubon (Apiaceae)
Notocactus (Cactaceae)
Notoceras (Brassicaceae)
Notochloe (Poaceae)
Notodon (Leguminosae)
Notoleptopus (Phyllanthaceae)
Notonia (Compositae)
Notopleura (Rubiaceae)
Notopora (Ericaceae)
Notopterygium (Apiaceae)
Notoseris (Compositae)
Notospartium (Leguminosae)
Notothlaspi (Brassicaceae)
Nototriche (Malvaceae)
Notylia (Orchidaceae)
Notyliopsis (Orchidaceae)
Nouelia (Compositae)
Novaguinea (Compositae)
Noveloa (Podostemaceae)
Novenia (Compositae)
Novopokrovskia (Compositae)
Nucularia (Amaranthaceae)
Nummularia (Primulaceae)
Nuphar (Nymphaeaceae)
Nuttallanthus (Plantaginaceae)
Nuttallia (Rosaceae)
Nuxia (Stilbaceae)
Nyctaginia (Nyctaginaceae)
Nyctanthes (Oleaceae)
Nycterium (Solanaceae)
Nycticalanthus (Rutaceae)
Nyctocalos (Bignoniaceae)
Nyctocereus (Cactaceae)
Nylandtia (Polygalaceae)
Nymania (Meliaceae)
Nymphaea (Nymphaeaceae)
Nymphoides (Menyanthaceae)
Nymphozanthus (Nymphaeaceae)
Nypa (Arecaceae)
Nyssa (Cornaceae)
Nyssanthes (Amaranthaceae)


== O ==

Oakesiella (Liliaceae)
Oaxacania (Compositae)
Oberna (Caryophyllaceae)
Oberonia (Orchidaceae)
Oberonioides (Orchidaceae)
Obetia (Urticaceae)
Oblivia (Compositae)
Obolaria (Gentianaceae)
Obolinga (Leguminosae)
Obregonia (Cactaceae)
Obtegomeria (Lamiaceae)
Ochagavia (Bromeliaceae)
Ochetophila (Rhamnaceae)
Ochlandra (Poaceae)
Ochna (Ochnaceae)
Ochoterenaea (Anacardiaceae)
Ochotia (Apiaceae)
Ochradenus (Resedaceae)
Ochreinauclea (Rubiaceae)
Ochrocarpos (Clusiaceae)
Ochrocephala (Compositae)
Ochroma (Malvaceae)
Ochrosia (Apocynaceae)
Ochrosperma (Myrtaceae)
Ochthephilus (Melastomataceae)
Ochthocharis (Melastomataceae)
Ochthochloa (Poaceae)
Ochthocosmus (Ixonanthaceae)
Ochthodium (Brassicaceae)
Ocimum (Lamiaceae)
Oclemena (Compositae)
Ocotea (Lauraceae)
Octamyrtus (Myrtaceae)
Octarrhena (Orchidaceae)
Octoceras (Brassicaceae)
Octoknema (Olacaceae)
Octolepis (Thymelaeaceae)
Octolobus (Malvaceae)
Octomeria (Orchidaceae)
Octopoma (Aizoaceae)
Octotropis (Rubiaceae)
Oddoniodendron (Leguminosae)
Odicardis (Plantaginaceae)
Odisha (Orchidaceae)
Odixia (Compositae)
Odonellia (Convolvulaceae)
Odonia (Leguminosae)
Odontadenia (Apocynaceae)
Odontanthera (Apocynaceae)
Odontelytrum (Poaceae)
Odontitella (Orobanchaceae)
Odontites (Orobanchaceae)
Odontocarya (Menispermaceae)
Odontochilus (Orchidaceae)
Odontocline (Compositae)
Odontoglossum (Orchidaceae)
Odontonema (Acanthaceae)
Odontophorus (Aizoaceae)
Odontorrhynchus (Orchidaceae)
Odontostephana (Apocynaceae)
Odontostomum (Tecophilaeaceae)
Odontotrichum (Compositae)
Odosicyos (Cucurbitaceae)
Odostelma (Passifloraceae)
Odostemon (Berberidaceae)
Odyendyea (Simaroubaceae)
Odyssea (Poaceae)
Oeceoclades (Orchidaceae)
Oecopetalum (Icacinaceae)
Oedematopus (Clusiaceae)
Oedera (Compositae)
Oedibasis (Apiaceae)
Oedina (Loranthaceae)
Oehmea (Cactaceae)
Oemleria (Rosaceae)
Oenanthe (Apiaceae)
Oenocarpus (Arecaceae)
Oenostachys (Iridaceae)
Oenothera (Onagraceae)
Oeonia (Orchidaceae)
Oeoniella (Orchidaceae)
Oerstedina (Gesneriaceae)
Oestlundia (Orchidaceae)
Ofaiston (Amaranthaceae)
Oftia (Scrophulariaceae)
Ogastemma (Boraginaceae)
Ohbaea (Crassulaceae)
Ohwia (Leguminosae)
Oiospermum (Compositae)
Okenia (Nyctaginaceae)
Okoubaka (Santalaceae)
Olax (Olacaceae)
Oldenburgia (Compositae)
Oldenlandia (Rubiaceae)
Oldenlandiopsis (Rubiaceae)
Oldfeltia (Compositae)
Oldfieldia (Picrodendraceae)
Olea (Oleaceae)
Olearia (Compositae)
Olgaea (Compositae)
Oligactis (Compositae)
Oliganthes (Compositae)
Oligocarpus (Compositae)
Oligoceras (Euphorbiaceae)
Oligochaeta (Compositae)
Oligocladus (Apiaceae)
Oligocodon (Rubiaceae)
Oligomeris (Resedaceae)
Oligoneuron (Compositae)
Oligophyton (Orchidaceae)
Oligosporus (Compositae)
Oligostachyum (Poaceae)
Oligothrix (Compositae)
Olimarabidopsis (Brassicaceae)
Olinia (Penaeaceae)
Olivaea (Compositae)
Oliverella (Loranthaceae)
Oliveriana (Orchidaceae)
Olmeca (Poaceae)
Olmediella (Salicaceae)
Olneya (Leguminosae)
Olsynium (Iridaceae)
Olymposciadium (Apiaceae)
Olyra (Poaceae)
Omalocarpus (Sapindaceae)
Omalotheca (Compositae)
Ombrocharis (Lamiaceae)
Ombrophytum (Balanophoraceae)
Omiltemia (Rubiaceae)
Omoea (Orchidaceae)
Omphacomeria (Santalaceae)
Omphalea (Euphorbiaceae)
Omphalocarpum (Sapotaceae)
Omphalodes (Boraginaceae)
Omphalogonus (Apocynaceae)
Omphalogramma (Primulaceae)
Omphalopappus (Compositae)
Omphalotrigonotis (Boraginaceae)
Omphalotrix (Orobanchaceae)
Onagra (Onagraceae)
Oncella (Loranthaceae)
Oncidium (Orchidaceae)
Oncinema (Apocynaceae)
Oncinocalyx (Lamiaceae)
Oncinotis (Apocynaceae)
Oncoba (Salicaceae)
Oncocalamus (Arecaceae)
Oncocalyx (Loranthaceae)
Oncosiphon (Compositae)
Oncosperma (Arecaceae)
Oncostemma (Apocynaceae)
Oncostemum (Primulaceae)
Oncotheca (Oncothecaceae)
Ondetia (Compositae)
Ongokea (Olacaceae)
Onira (Iridaceae)
Onix (Leguminosae)
Onobroma (Compositae)
Onobrychis (Leguminosae)
Ononis (Leguminosae)
Onopordum (Compositae)
Onoseris (Compositae)
Onosma (Boraginaceae)
Onosmodium (Boraginaceae)
Onuris (Brassicaceae)
Onychopetalum (Annonaceae)
Onychosepalum (Restionaceae)
Oocephala (Compositae)
Ooia (Araceae)
Oonopsis (Compositae)
Oophytum (Aizoaceae)
Oparanthus (Compositae)
Opercularia (Rubiaceae)
Operculicarya (Anacardiaceae)
Operculina (Convolvulaceae)
Ophelia (Gentianaceae)
Ophellantha (Euphorbiaceae)
Ophiobotrys (Salicaceae)
Ophiocarpus (Leguminosae)
Ophiocaryon (Sabiaceae)
Ophiochloa (Poaceae)
Ophiocolea (Bignoniaceae)
Ophioglossella (Orchidaceae)
Ophionella (Apocynaceae)
Ophiopogon (Asparagaceae)
Ophiorrhiza (Rubiaceae)
Ophiorrhiziphyllon (Acanthaceae)
Ophiuros (Poaceae)
Ophrestia (Leguminosae)
Ophryosporus (Compositae)
Ophrypetalum (Annonaceae)
Ophrys (Orchidaceae)
Ophthalmoblapton (Euphorbiaceae)
Ophthalmophyllum (Aizoaceae)
Opilia (Opiliaceae)
Opisthocentra (Melastomataceae)
Opisthopappus (Compositae)
Opithandra (Gesneriaceae)
Opizia (Poaceae)
Oplismenopsis (Poaceae)
Oplismenus (Poaceae)
Oplonia (Acanthaceae)
Oplopanax (Araliaceae)
Opopanax (Apiaceae)
Opophytum (Aizoaceae)
Oporinia (Compositae)
Opuntia (Cactaceae)
Orania (Arecaceae)
Oraniopsis (Arecaceae)
Orbea (Apocynaceae)
Orbeanthus (Apocynaceae)
Orbeopsis (Apocynaceae)
Orbexilum (Leguminosae)
Orbivestus (Compositae)
Orchidactyla (Orchidaceae)
Orchidactylorhiza (Orchidaceae)
Orchidantha (Lowiaceae)
Orchigymnadenia (Orchidaceae)
Orchimantoglossum (Orchidaceae)
Orchinea (Orchidaceae)
Orchipedum (Orchidaceae)
Orchiplatanthera (Orchidaceae)
Orchis (Orchidaceae)
Orchiserapias (Orchidaceae)
Orcuttia (Poaceae)
Oreanthes (Ericaceae)
Orectanthe (Xyridaceae)
Oreinotinus (Adoxaceae)
Oreithales (Ranunculaceae)
Oreobambos (Poaceae)
Oreoblastus (Brassicaceae)
Oreobliton (Amaranthaceae)
Oreobolopsis (Cyperaceae)
Oreobolus (Cyperaceae)
Oreobroma (Montiaceae)
Oreocallis (Ericaceae)
Oreocallis (Proteaceae)
Oreocarya (Boraginaceae)
Oreocereus (Cactaceae)
Oreocharis (Gesneriaceae)
Oreochloa (Poaceae)
Oreochrysum (Compositae)
Oreocnide (Urticaceae)
Oreocomopsis (Apiaceae)
Oreodaphne (Lauraceae)
Oreoleysera (Compositae)
Oreoloma (Brassicaceae)
Oreomunnea (Juglandaceae)
Oreomyrrhis (Apiaceae)
Oreonana (Apiaceae)
Oreopanax (Araliaceae)
Oreophysa (Leguminosae)
Oreophyton (Brassicaceae)
Oreopolus (Rubiaceae)
Oreorchis (Orchidaceae)
Oreoschimperella (Apiaceae)
Oreosolen (Scrophulariaceae)
Oreostemma (Compositae)
Oreostylidium (Stylidiaceae)
Oreosyce (Cucurbitaceae)
Oreotrys (Saxifragaceae)
Oreoxis (Apiaceae)
Oresbia (Compositae)
Oresitrophe (Saxifragaceae)
Orestias (Orchidaceae)
Orfilea (Euphorbiaceae)
Oriastrum (Compositae)
Oribasia (Rubiaceae)
Oricia (Rutaceae)
Origanum (Lamiaceae)
Orinus (Poaceae)
Orites (Proteaceae)
Oritrophium (Compositae)
Orixa (Rutaceae)
Orlaya (Apiaceae)
Orleanesia (Orchidaceae)
Ormocarpopsis (Leguminosae)
Ormocarpum (Leguminosae)
Ormosia (Leguminosae)
Ormosolenia (Apiaceae)
Ornduffia (Menyanthaceae)
Ornichia (Gentianaceae)
Ornithidium (Orchidaceae)
Ornithoboea (Gesneriaceae)
Ornithocarpa (Brassicaceae)
Ornithocephalus (Orchidaceae)
Ornithochilus (Orchidaceae)
Ornithocidium (Orchidaceae)
Ornithogalum (Asparagaceae)
Ornithoglossum (Colchicaceae)
Ornithopodium (Leguminosae)
Ornithopus (Leguminosae)
Ornithostaphylos (Ericaceae)
Orobanche (Orobanchaceae)
Orobus (Leguminosae)
Orochaenactis (Compositae)
Orogenia (Apiaceae)
Orontium (Araceae)
Oropetium (Poaceae)
Orophaca (Leguminosae)
Orophea (Annonaceae)
Orophochilus (Acanthaceae)
Orostachys (Crassulaceae)
Orothamnus (Proteaceae)
Oroxylum (Bignoniaceae)
Oroya (Cactaceae)
Orphanodendron (Leguminosae)
Orphium (Gentianaceae)
Ortachne (Poaceae)
Ortegia (Caryophyllaceae)
Ortegocactus (Cactaceae)
Orthaea (Ericaceae)
Orthanthera (Apocynaceae)
Orthilia (Ericaceae)
Orthion (Violaceae)
Orthocarpus (Orobanchaceae)
Orthoceras (Orchidaceae)
Orthoclada (Poaceae)
Orthogynium (Menispermaceae)
Ortholoma (Gesneriaceae)
Orthomene (Menispermaceae)
Orthopappus (Compositae)
Orthophytum (Bromeliaceae)
Orthopichonia (Apocynaceae)
Orthopterum (Aizoaceae)
Orthopterygium (Anacardiaceae)
Orthosia (Apocynaceae)
Orthosiphon (Lamiaceae)
Orthosphenia (Celastraceae)
Orthrosanthus (Iridaceae)
Orthurus (Rosaceae)
Orychophragmus (Brassicaceae)
Oryctanthus (Loranthaceae)
Oryctes (Solanaceae)
Oryctina (Loranthaceae)
Oryticum (Poaceae)
Oryxis (Leguminosae)
Oryza (Poaceae)
Oryzidium (Poaceae)
Oryzopsis (Poaceae)
Osa (Rubiaceae)
Osbeckia (Melastomataceae)
Osbertia (Compositae)
Osbornia (Myrtaceae)
Oschatzia (Apiaceae)
Oscularia (Aizoaceae)
Oserya (Podostemaceae)
Osmadenia (Compositae)
Osmanthus (Oleaceae)
Osmiopsis (Compositae)
Osmitopsis (Compositae)
Osmorhiza (Apiaceae)
Osmoxylon (Araliaceae)
Ossaea (Melastomataceae)
Ossiculum (Orchidaceae)
Osteocarpum (Amaranthaceae)
Osteomeles (Rosaceae)
Osteophloeum (Myristicaceae)
Osteospermum (Compositae)
Ostericum (Apiaceae)
Ostodes (Euphorbiaceae)
Ostrowskia (Campanulaceae)
Ostrya (Betulaceae)
Ostryocarpus (Leguminosae)
Ostryopsis (Betulaceae)
Osyridicarpos (Santalaceae)
Osyris (Santalaceae)
Otachyrium (Poaceae)
Otanthus (Compositae)
Otatea (Poaceae)
Oteiza (Compositae)
Othake (Compositae)
Otholobium (Leguminosae)
Othonna (Compositae)
Otiophora (Rubiaceae)
Otites (Caryophyllaceae)
Otoba (Myristicaceae)
Otocarpus (Brassicaceae)
Otochilus (Orchidaceae)
Otoglossum (Orchidaceae)
Otomeria (Rubiaceae)
Otonephelium (Sapindaceae)
Otopappus (Compositae)
Otophora (Sapindaceae)
Otoptera (Leguminosae)
Otospermum (Compositae)
Otostegia (Lamiaceae)
Otostylis (Orchidaceae)
Ottelia (Hydrocharitaceae)
Ottleya (Leguminosae)
Ottoa (Apiaceae)
Ottochloa (Poaceae)
Ottonia (Piperaceae)
Ottoschmidtia (Rubiaceae)
Ottoschulzia (Icacinaceae)
Ottosonderia (Aizoaceae)
Oubanguia (Lecythidaceae)
Ouratea (Ochnaceae)
Ourisia (Plantaginaceae)
Ouvirandra (Aponogetonaceae)
Ovidia (Thymelaeaceae)
Ovieda (Lamiaceae)
Oxalis (Oxalidaceae)
Oxandra (Annonaceae)
Oxera (Lamiaceae)
Oxyanthus (Rubiaceae)
Oxybaphus (Nyctaginaceae)
Oxycarpha (Compositae)
Oxycaryum (Cyperaceae)
Oxyceros (Rubiaceae)
Oxychloe (Juncaceae)
Oxychloris (Poaceae)
Oxycoccus (Ericaceae)
Oxydendrum (Ericaceae)
Oxygonum (Polygonaceae)
Oxygraphis (Ranunculaceae)
Oxygyne (Burmanniaceae)
Oxylaena (Compositae)
Oxylobium (Leguminosae)
Oxylobus (Compositae)
Oxymitra (Annonaceae)
Oxymyrrhine (Myrtaceae)
Oxypappus (Compositae)
Oxypetalum (Apocynaceae)
Oxyphyllum (Compositae)
Oxypolis (Apiaceae)
Oxyrhachis (Poaceae)
Oxyrhynchus (Leguminosae)
Oxyria (Polygonaceae)
Oxyspora (Melastomataceae)
Oxystelma (Apocynaceae)
Oxystigma (Leguminosae)
Oxystophyllum (Orchidaceae)
Oxystylis (Cleomaceae)
Oxytenanthera (Poaceae)
Oxytenia (Compositae)
Oxytheca (Polygonaceae)
Oxytropis (Leguminosae)
Oyedaea (Compositae)
Oziroe (Asparagaceae)
Ozomelis (Saxifragaceae)
Ozoroa (Anacardiaceae)
Ozothamnus (Compositae)


== P ==

Pabellonia (Amaryllidaceae)
Pabstia (Orchidaceae)
Pabstiella (Orchidaceae)
Pachecoa (Leguminosae)
Pachgerocereus (Cactaceae)
Pachira (Malvaceae)
Pachistima (Celastraceae)
Pachites (Orchidaceae)
Pachyanthus (Melastomataceae)
Pachycarpus (Apocynaceae)
Pachycereus (Cactaceae)
Pachycladon (Brassicaceae)
Pachycormus (Anacardiaceae)
Pachycornia (Amaranthaceae)
Pachyctenium (Apiaceae)
Pachycymbium (Apocynaceae)
Pachyelasma (Leguminosae)
Pachygenium (Orchidaceae)
Pachygone (Menispermaceae)
Pachylaena (Compositae)
Pachyloma (Melastomataceae)
Pachylophis (Onagraceae)
Pachylophus (Onagraceae)
Pachymitus (Brassicaceae)
Pachyneurum (Brassicaceae)
Pachyphytum (Crassulaceae)
Pachyplectron (Orchidaceae)
Pachypleurum (Apiaceae)
Pachypodanthium (Annonaceae)
Pachypodium (Apocynaceae)
Pachyptera (Bignoniaceae)
Pachypterygium (Brassicaceae)
Pachyrhizus (Leguminosae)
Pachysandra (Buxaceae)
Pachystachys (Acanthaceae)
Pachystegia (Compositae)
Pachystoma (Orchidaceae)
Pachystrobilus (Acanthaceae)
Pachystroma (Euphorbiaceae)
Pachystylidium (Euphorbiaceae)
Pachystylus (Rubiaceae)
Pachythamnus (Compositae)
Pachyveria (Crassulaceae)
Packera (Compositae)
Pacouria (Apocynaceae)
Pacourina (Compositae)
Paederia (Rubiaceae)
Paederotella (Plantaginaceae)
Paenula (Compositae)
Paeonia (Paeoniaceae)
Paepalanthus (Eriocaulaceae)
Pagamea (Rubiaceae)
Pagameopsis (Rubiaceae)
Pagesia (Plantaginaceae)
Painteria (Leguminosae)
Pajanelia (Bignoniaceae)
Pakaraimaea (Dipterocarpaceae)
Pala (Apocynaceae)
Palafoxia (Compositae)
Palaoea (Sapindaceae)
Palaquium (Sapotaceae)
Palaua (Malvaceae)
Paleaepappus (Compositae)
Paleodicraeia (Podostemaceae)
Paliavana (Gesneriaceae)
Palicourea (Rubiaceae)
Palimbia (Apiaceae)
Palisota (Commelinaceae)
Paliurus (Rhamnaceae)
Pallenis (Compositae)
Palmerella (Campanulaceae)
Palmorchis (Orchidaceae)
Paloue (Leguminosae)
Paloveopsis (Leguminosae)
Pamburus (Rutaceae)
Pamianthe (Amaryllidaceae)
Pamphalea (Compositae)
Pamphilia (Styracaceae)
Panamanthus (Loranthaceae)
Panax (Araliaceae)
Pancovia (Sapindaceae)
Pancratium (Amaryllidaceae)
Panda (Pandaceae)
Pandanus (Pandanaceae)
Panderia (Amaranthaceae)
Pandiaka (Amaranthaceae)
Pandorea (Bignoniaceae)
Paneroa (Compositae)
Pangium (Achariaceae)
Panicum (Poaceae)
Panisea (Orchidaceae)
Panopsis (Proteaceae)
Panphalea (Compositae)
Pantacantha (Solanaceae)
Pantadenia (Euphorbiaceae)
Panthocarpa (Leguminosae)
Panurea (Leguminosae)
Panzeria (Solanaceae)
Panzerina (Lamiaceae)
Papaver (Papaveraceae)
Papaya (Caricaceae)
Paphinia (Orchidaceae)
Paphiopedilum (Orchidaceae)
Papilionanthe (Orchidaceae)
Papillilabium (Orchidaceae)
Pappea (Sapindaceae)
Pappobolus (Compositae)
Pappophorum (Poaceae)
Papuacalia (Compositae)
Papuaea (Orchidaceae)
Papualthia (Annonaceae)
Papuanthes (Loranthaceae)
Papuechites (Apocynaceae)
Paquerina (Compositae)
Parabaena (Menispermaceae)
Parabambusa (Poaceae)
Paraboea (Gesneriaceae)
Paracaleana (Orchidaceae)
Paracalia (Compositae)
Paracalyx (Leguminosae)
Paracaryum (Boraginaceae)
Paracelastrus (Celastraceae)
Paracephaelis (Rubiaceae)
Parachimarrhis (Rubiaceae)
Paracoffea (Rubiaceae)
Paracorynanthe (Rubiaceae)
Paracostus (Costaceae)
Paracroton (Euphorbiaceae)
Paracryphia (Paracryphiaceae)
Paractaenum (Poaceae)
Paraderris (Leguminosae)
Paradisanthus (Orchidaceae)
Paradisea (Asparagaceae)
Paradombeya (Malvaceae)
Paradrymonia (Gesneriaceae)
Paradrypetes (Rhizophoraceae)
Parafaujasia (Compositae)
Parafestuca (Poaceae)
Paragenipa (Rubiaceae)
Paragutzlaffia (Acanthaceae)
Paragynoxys (Compositae)
Parahancornia (Apocynaceae)
Parahebe (Plantaginaceae)
Parahyparrhenia (Poaceae)
Paraia (Lauraceae)
Parajubaea (Arecaceae)
Parakaempferia (Zingiberaceae)
Parakeelya (Montiaceae)
Paraknoxia (Rubiaceae)
Parakohleria (Gesneriaceae)
Paralagarosolen (Gesneriaceae)
Paralamium (Lamiaceae)
Paralepistemon (Convolvulaceae)
Paralophia (Orchidaceae)
Paralychnophora (Compositae)
Paramachaerium (Leguminosae)
Paramacrolobium (Leguminosae)
Paramapania (Cyperaceae)
Paramelhania (Malvaceae)
Parameria (Apocynaceae)
Paramesus (Leguminosae)
Paramiflos (Compositae)
Paramignya (Rutaceae)
Paramoltkia (Boraginaceae)
Paramongaia (Amaryllidaceae)
Paramyristica (Myristicaceae)
Paranecepsia (Euphorbiaceae)
Paranephelium (Sapindaceae)
Paranephelius (Compositae)
Paraneurachne (Poaceae)
Paranomus (Proteaceae)
Parantennaria (Compositae)
Parapachygone (Menispermaceae)
Parapantadenia (Euphorbiaceae)
Parapentas (Rubiaceae)
Paraphalaenopsis (Orchidaceae)
Paraphlomis (Lamiaceae)
Parapholis (Poaceae)
Parapiptadenia (Leguminosae)
Parapiqueria (Compositae)
Parapodium (Apocynaceae)
Parapolydora (Compositae)
Paraprenanthes (Compositae)
Parapteroceras (Orchidaceae)
Parapteropyrum (Polygonaceae)
Paraquilegia (Ranunculaceae)
Pararchidendron (Leguminosae)
Pararistolochia (Aristolochiaceae)
Pararuellia (Acanthaceae)
Parasassafras (Lauraceae)
Paraselinum (Apiaceae)
Parasenecio (Compositae)
Paraserianthes (Leguminosae)
Parashorea (Dipterocarpaceae)
Parasicyos (Cucurbitaceae)
Parasilaus (Apiaceae)
Parasopubia (Scrophulariaceae)
Parastemon (Chrysobalanaceae)
Parastrephia (Compositae)
Parastriga (Orobanchaceae)
Parastrobilanthes (Acanthaceae)
Parastyrax (Styracaceae)
Parasyncalathium (Compositae)
Paratecoma (Bignoniaceae)
Paratephrosia (Leguminosae)
Paratheria (Poaceae)
Parathesis (Primulaceae)
Pardoglossum (Boraginaceae)
Parentucellia (Orobanchaceae)
Parepigynum (Apocynaceae)
Pariana (Poaceae)
Parietaria (Urticaceae)
Parinari (Chrysobalanaceae)
Paris (Melanthiaceae)
Paritium (Malvaceae)
Parkia (Leguminosae)
Parkinsonia (Leguminosae)
Parlatoria (Brassicaceae)
Parmentiera (Bignoniaceae)
Parnassia (Celastraceae)
Parochetus (Leguminosae)
Parodia (Cactaceae)
Parodianthus (Verbenaceae)
Parodiodendron (Picrodendraceae)
Parodiodoxa (Brassicaceae)
Parodiolyra (Poaceae)
Parolinia (Brassicaceae)
Paronychia (Caryophyllaceae)
Paropsia (Passifloraceae)
Paropsiopsis (Passifloraceae)
Parosela (Leguminosae)
Parrotia (Hamamelidaceae)
Parrotiopsis (Hamamelidaceae)
Parrya (Brassicaceae)
Parryella (Leguminosae)
Parsonsia (Apocynaceae)
Parsonsia (Lythraceae)
Parthenice (Compositae)
Parthenium (Compositae)
Parthenocissus (Vitaceae)
Parthenoxylon (Lauraceae)
Parvisedum (Crassulaceae)
Pasaccardoa (Compositae)
Pascalia (Compositae)
Pasithea (Asphodelaceae)
Paspalidium (Poaceae)
Paspalum (Poaceae)
Passerina (Thymelaeaceae)
Passiflora (Passifloraceae)
Passovia (Loranthaceae)
Pastinaca (Apiaceae)
Patagonica (Boraginaceae)
Patagonium (Leguminosae)
Patellifolia (Amaranthaceae)
Patersonia (Iridaceae)
Patima (Rubiaceae)
Patinoa (Malvaceae)
Patosia (Juncaceae)
Patrinia (Caprifoliaceae)
Pauldopia (Bignoniaceae)
Paulia (Apiaceae)
Paullinia (Sapindaceae)
Paulownia (Paulowniaceae)
Pauridia (Hypoxidaceae)
Pauridiantha (Rubiaceae)
Paurolepis (Compositae)
Pausandra (Euphorbiaceae)
Pausinystalia (Rubiaceae)
Pavetta (Rubiaceae)
Pavieasia (Sapindaceae)
Pavonia (Malvaceae)
Paxia (Connaraceae)
Paxistima (Celastraceae)
Payena (Sapotaceae)
Payera (Rubiaceae)
Payeria (Meliaceae)
Paypayrola (Violaceae)
Paysonia (Brassicaceae)
Pearcea (Gesneriaceae)
Pearsonia (Leguminosae)
Pechuel-loeschea (Compositae)
Peckia (Primulaceae)
Pecteilis (Orchidaceae)
Pectiantia (Saxifragaceae)
Pectinaria (Apocynaceae)
Pectis (Compositae)
Pectocarya (Boraginaceae)
Pedaliodiscus (Pedaliaceae)
Pedalium (Pedaliaceae)
Peddiea (Thymelaeaceae)
Pedersenia (Amaranthaceae)
Pedicellarum (Araceae)
Pedicularis (Orobanchaceae)
Pedilochilus (Orchidaceae)
Pediocactus (Cactaceae)
Pediomelum (Leguminosae)
Pedistylis (Loranthaceae)
Pedrosia (Leguminosae)
Peersia (Aizoaceae)
Pegaeophyton (Brassicaceae)
Peganum (Nitrariaceae)
Pegia (Anacardiaceae)
Pegolettia (Compositae)
Pehria (Lythraceae)
Peiranisia (Leguminosae)
Peixotoa (Malpighiaceae)
Pelagodoxa (Arecaceae)
Pelargonium (Geraniaceae)
Pelatantheria (Orchidaceae)
Pelea (Rutaceae)
Pelecynthis (Leguminosae)
Pelecyphora (Cactaceae)
Pelexia (Orchidaceae)
Peliosanthes (Asparagaceae)
Peliostomum (Scrophulariaceae)
Pellacalyx (Rhizophoraceae)
Pellegrinia (Ericaceae)
Pellegriniodendron (Leguminosae)
Pelletiera (Primulaceae)
Pelliciera (Tetrameristaceae)
Pellionia (Urticaceae)
Pelozia (Onagraceae)
Peltaea (Malvaceae)
Peltandra (Araceae)
Peltanthera (Gesneriaceae)
Peltaria (Brassicaceae)
Peltariopsis (Brassicaceae)
Peltastes (Apocynaceae)
Peltidium (Compositae)
Peltiera (Leguminosae)
Peltoboykinia (Saxifragaceae)
Peltocalathos (Ranunculaceae)
Peltodon (Lamiaceae)
Peltogyne (Leguminosae)
Peltophorum (Leguminosae)
Peltophyllum (Triuridaceae)
Peltostigma (Rutaceae)
Pelucha (Compositae)
Pembertonia (Compositae)
Pemphis (Lythraceae)
Penaea (Penaeaceae)
Penducella (Orchidaceae)
Penianthus (Menispermaceae)
Peniocereus (Cactaceae)
Peniophyllum (Onagraceae)
Penkimia (Orchidaceae)
Pennellia (Brassicaceae)
Pennellianthus (Plantaginaceae)
Pennilabium (Orchidaceae)
Pennisetum (Poaceae)
Penstemon (Plantaginaceae)
Pentabrachion (Phyllanthaceae)
Pentacalia (Compositae)
Pentaceras (Rutaceae)
Pentachaeta (Compositae)
Pentachlaena (Sarcolaenaceae)
Pentachondra (Ericaceae)
Pentaclethra (Leguminosae)
Pentacme (Dipterocarpaceae)
Pentactina (Rosaceae)
Pentacyphus (Apocynaceae)
Pentadesma (Clusiaceae)
Pentadiplandra (Pentadiplandraceae)
Pentaglottis (Boraginaceae)
Pentagonia (Rubiaceae)
Pentalepis (Compositae)
Pentalinon (Apocynaceae)
Pentaloncha (Rubiaceae)
Pentalophus (Boraginaceae)
Pentameris (Poaceae)
Pentamerista (Tetrameristaceae)
Pentanema (Compositae)
Pentanisia (Rubiaceae)
Pentanopsis (Rubiaceae)
Pentapanax (Araliaceae)
Pentapeltis (Apiaceae)
Pentapetes (Malvaceae)
Pentaphragma (Pentaphragmataceae)
Pentaphylax (Pentaphylacaceae)
Pentaphylloides (Rosaceae)
Pentaphyllum (Rosaceae)
Pentaplaris (Malvaceae)
Pentapleura (Lamiaceae)
Pentapogon (Poaceae)
Pentaptilon (Goodeniaceae)
Pentaraphia (Gesneriaceae)
Pentarhopalopilia (Opiliaceae)
Pentarrhaphis (Poaceae)
Pentarrhinum (Apocynaceae)
Pentas (Rubiaceae)
Pentasachme (Apocynaceae)
Pentaschistis (Poaceae)
Pentascyphus (Sapindaceae)
Pentaspadon (Anacardiaceae)
Pentastelma (Apocynaceae)
Pentastemona (Stemonaceae)
Pentatrichia (Compositae)
Pentatropis (Apocynaceae)
Penthorum (Penthoraceae)
Pentodon (Rubiaceae)
Pentopetia (Apocynaceae)
Pentossaea (Melastomataceae)
Pentstemonopsis (Plantaginaceae)
Pentzia (Compositae)
Peperomia (Piperaceae)
Peplonia (Apocynaceae)
Pepo (Cucurbitaceae)
Peponidium (Rubiaceae)
Peponium (Cucurbitaceae)
Peponopsis (Cucurbitaceae)
Pera (Peraceae)
Peracarpa (Campanulaceae)
Perakanthus (Rubiaceae)
